YearName,Organism,Topic,Viewby,Series,Value
2017,CRE,Case Rates,Culture source,Blood,0.47
2017,CRE,Case Rates,Culture source,Other sterile site,0.26
2017,CRE,Case Rates,Culture source,Urine,6.81
2017,CRE,Case Rates,Organism,All cases,7.55
2017,CRE,Case Rates,Organism,Enterobacter cloacae,2.68
2017,CRE,Case Rates,Organism,Escherichia coli,2.07
2017,CRE,Case Rates,Organism,Klebsiella aerogenes,0.48
2017,CRE,Case Rates,Organism,Klebsiella oxytoca,0.14
2017,CRE,Case Rates,Organism,Klebsiella pneumoniae,2.18
2017,CRE,Case Rates,Sex,Female,9.39
2017,CRE,Case Rates,Sex,Male,5.62
2017,CRE,Death Rates,All cases,All cases,0.31
2018,CRE,Case Rates,Age,0-18 years,0.68
2018,CRE,Case Rates,Age,19-49 years,1.52
2018,CRE,Case Rates,Age,50-64 years,5.62
2018,CRE,Case Rates,Age,65-79 years,17.33
2018,CRE,Case Rates,Age,80+ years,46.02
2018,CRE,Case Rates,All cases,All cases,5.35
2018,CRE,Case Rates,Culture source,All cases,5.35
2018,CRE,Case Rates,Culture source,Blood,0.44
2018,CRE,Case Rates,Culture source,Other sterile site,0.25
2018,CRE,Case Rates,Culture source,Urine,4.66
2018,CRE,Case Rates,Organism,All cases,5.35
2018,CRE,Case Rates,Organism,Enterobacter cloacae,2.38
2018,CRE,Case Rates,Organism,Escherichia coli,1.03
2018,CRE,Case Rates,Organism,Klebsiella aerogenes,0.4
2018,CRE,Case Rates,Organism,Klebsiella oxytoca,0.09
2018,CRE,Case Rates,Organism,Klebsiella pneumoniae,1.45
2018,CRE,Case Rates,Sex,Female,6.42
2018,CRE,Case Rates,Sex,Male,4.23
2018,CRE,Death Rates,All cases,All cases,0.24
2019,CRE,Case Rates,Age,0-18 years,0.76
2019,CRE,Case Rates,Age,19-49 years,1.84
2019,CRE,Case Rates,Age,50-64 years,5.93
2019,CRE,Case Rates,Age,65-79 years,17.43
2019,CRE,Case Rates,Age,80+ years,46.83
2019,CRE,Case Rates,All cases,All cases,5.69
2019,CRE,Case Rates,Culture source,All cases,5.69
2019,CRE,Case Rates,Culture source,Blood,0.44
2019,CRE,Case Rates,Culture source,Other sterile site,0.18
2019,CRE,Case Rates,Culture source,Urine,5.07
2019,CRE,Case Rates,Organism,All cases,5.69
2019,CRE,Case Rates,Organism,Enterobacter cloacae,2.15
2019,CRE,Case Rates,Organism,Escherichia coli,1.47
2019,CRE,Case Rates,Organism,Klebsiella aerogenes,0.46
2019,CRE,Case Rates,Organism,Klebsiella oxytoca,0.1
2019,CRE,Case Rates,Organism,Klebsiella pneumoniae,1.51
2019,CRE,Case Rates,Sex,Female,6.92
2019,CRE,Case Rates,Sex,Male,4.4
2019,CRE,Death Rates,All cases,All cases,0.23
2020,CRE,Case Rates,Age,0-18 years,0.65
2020,CRE,Case Rates,Age,19-49 years,2.03
2020,CRE,Case Rates,Age,50-64 years,6.26
2020,CRE,Case Rates,Age,65-79 years,16.02
2020,CRE,Case Rates,Age,80+ years,37.33
2020,CRE,Case Rates,All cases,All cases,5.39
2020,CRE,Case Rates,Culture source,All cases,5.39
2020,CRE,Case Rates,Culture source,Blood,0.53
2020,CRE,Case Rates,Culture source,Other sterile site,0.17
2020,CRE,Case Rates,Culture source,Urine,4.69
2020,CRE,Case Rates,Organism,All cases,5.39
2020,CRE,Case Rates,Organism,Enterobacter cloacae,2.06
2020,CRE,Case Rates,Organism,Escherichia coli,1.4
2020,CRE,Case Rates,Organism,Klebsiella aerogenes,0.33
2020,CRE,Case Rates,Organism,Klebsiella oxytoca,0.11
2020,CRE,Case Rates,Organism,Klebsiella pneumoniae,1.5
2020,CRE,Case Rates,Sex,Female,6.3
2020,CRE,Case Rates,Sex,Male,4.45
2020,CRE,Death Rates,All cases,All cases,0.24
